Title	Link	Venue	Year	abstract	Count	marius_notes	vagrant_notes	Year	Paper?	Notes	marius_chat	vagrant_chat
"Why Should I Trust You?": Explaining the Predictions of Any Classifier	https://dl.acm.org/doi/pdf/10.1145/2939672.2939778				1			2016				
200 Concrete Open Problems in Mechanistic Interpretability	https://www.alignmentforum.org/posts/LbrPTJ4fmABEdEnLf/200-concrete-open-problems-in-mechanistic-interpretability				1			2022	No	Not a PDF		
A Mathematical Framework for Transformer Circuits	https://transformer-circuits.pub/2021/framework/index.html	blogpost	2021	This paper explores how to reverse engineer transformer language models by conceptualizing them as circuits of attention heads. It studies toy models with one or two layers and finds that they can perform in-context learning using different algorithms.	6	new metaphor, toy models, mechanistic interpretability, attention analysis, residual stream	new metaphor, toy models, mechanistic interpretability, attention analysis, residual stream	2021		Not a PDF; also, I assume this is what they meant by "Anthropic's paper has been big"		
A mathematical theory of semantic development in deep neural networks	https://www.pnas.org/doi/epdf/10.1073/pnas.1820226116				1			2019				
A Mechanistic Understanding of Alignment Algorithms: A Case Study on DPO and Toxicity	https://arxiv.org/pdf/2401.01967				1			2024				
A Multiscale Visualization of Attention in the Transformer Model	https://aclanthology.org/P19-3007.pdf				1			2019				
A Primer in BERTology: What We Know About How BERT Works	https://aclanthology.org/2020.tacl-1.54.pdf	TACL	2020	Transformer-based models have pushed state of the art in many areas of NLP, but our understanding of what is behind their success is still limited. This paper is the first survey of over 150 studies of the popular BERT model. We review the current state of knowledge about how BERT works, what kind of information it learns and how it is represented, common modifications to its training objectives and architecture, the overparameterization issue and approaches to compression. We then outline directions for future research.	2	survey	survey	2020				
A Structural Probe for Finding Syntax in Word Representations	https://aclanthology.org/N19-1419.pdf	NAACL	2019	Recent work has improved our ability to detect linguistic knowledge in word representations. However, current methods for detecting syntactic knowledge do not test whether syntax trees are represented in their entirety. In this work, we propose a structural probe, which evaluates whether syntax trees are embedded in a linear transformation of a neural network’s word representation space. The probe identifies a linear transformation under which squared L2 distance encodes the distance between words in the parse tree, and one in which squared L2 norm encodes depth in the parse tree. Using our probe, we show that such transformations exist for both ELMo and BERT but not in baselines, providing evidence that entire syntax trees are embedded implicitly in deep models’ vector geometry.	2	linguistics, probing, representation space geometry, representation analysis	linguistics, probing, representation space geometry, representation analysis	2019				
A Unified Approach to Interpreting Model Predictions	https://arxiv.org/pdf/1705.07874v2				1			2017				
Adaptive Chameleon or Stubborn Sloth: Revealing the Behavior of Large Language Models in Knowledge Conflicts	https://arxiv.org/pdf/2305.13300				1			2023				
Adversarial Examples are not Bugs, they are Features	https://proceedings.neurips.cc/paper/2019/file/e2c420d928d4bf8ce0ff2ec19b371514-Paper.pdf				1			2019				
Amnesic Probing: Behavioral Explanation with Amnesic Counterfactuals	https://aclanthology.org/2021.tacl-1.10.pdf	TACL	2021	A growing body of work makes use of probing to investigate the working of neural models, often considered black boxes. Recently, an ongoing debate emerged surrounding the limitations of the probing paradigm. In this work, we point out the inability to infer behavioral conclusions from probing results and offer an alternative method that focuses on how the information is being used, rather than on what information is encoded. Our method, Amnesic Probing, follows the intuition that the utility of a property for a given task can be assessed by measuring the influence of a causal intervention that removes it from the representation. Equipped with this new analysis tool, we can ask questions that were not possible before, e.g. is part-of-speech information important for word prediction? We perform a series of analyses on BERT to answer these types of questions. Our findings demonstrate that conventional probing performance is not correlated to task importance, and we call for increased scrutiny of claims that draw behavioral or causal conclusions from probing results.	2	counterfactuals, novel method, probing, causality, representation analysis	counterfactuals, novel method, probing, causality, representation analysis	2021				
Analyzing Multi-Head Self-Attention: Specialized Heads Do the Heavy Lifting, the Rest Can Be Pruned	https://aclanthology.org/P19-1580.pdf				1			2019				
Analyzing Transformers in Embedding Space	https://aclanthology.org/2023.acl-long.893.pdf				1			2023				
Attention is not not Explanation	https://aclanthology.org/D19-1002.pdf	EMNLP	2019	Attention mechanisms play a central role in NLP systems, especially within recurrent neural network (RNN) models. Recently, there has been increasing interest in whether or not the intermediate representations offered by these modules may be used to explain the reasoning for a model's prediction, and consequently reach insights regarding the model's decision-making process. A recent paper claims that `Attention is not Explanation' (Jain and Wallace, 2019). We challenge many of the assumptions underlying this work, arguing that such a claim depends on one's definition of explanation, and that testing it needs to take into account all elements of the model, using a rigorous experimental design. We propose four alternative tests to determine when/whether attention can be used as explanation: a simple uniform-weights baseline; a variance calibration based on multiple random seed runs; a diagnostic framework using frozen weights from pretrained models; and an end-to-end adversarial attention training protocol. Each allows for meaningful interpretation of attention mechanisms in RNN models. We show that even when reliable adversarial distributions can be found, they don't perform well on the simple diagnostic, indicating that prior work does not disprove the usefulness of attention mechanisms for explainability.	3	attention analysis, robustness, attribution, explanation, novel guidelines	attention analysis, robustness, attribution, explanation, novel guidelines	2019				
Attention is Not Only a Weight: Analyzing Transformers with Vector Norms	https://aclanthology.org/2020.emnlp-main.574.pdf				1			2020				
Axiomatic attribution for deep networks	https://dl.acm.org/doi/pdf/10.5555/3305890.3306024	ICML	2017	We study the problem of attributing the prediction of a deep network to its input features, a problem previously studied by several other works. We identify two fundamental axioms---Sensitivity and Implementation Invariance that attribution methods ought to satisfy. We show that they are not satisfied by most known attribution methods, which we consider to be a fundamental weakness of those methods. We use the axioms to guide the design of a new attribution method called Integrated Gradients. Our method requires no modification to the original network and is extremely simple to implement; it just needs a few calls to the standard gradient operator. We apply this method to a couple of image models, a couple of text models and a chemistry model, demonstrating its ability to debug networks, to extract rules from a network, and to enable users to engage with models better.	2	attribution, novel method, steering, extract rules	attribution, novel method, steering, rule extraction	2017				
Backpack Language Models	https://aclanthology.org/2023.acl-long.506.pdf				1			2023				
Benign Overfitting and Grokking in ReLU Networks for XOR Cluster Data	https://arxiv.org/pdf/2310.02541				1			2023				
BERT Rediscovers the Classical NLP Pipeline	https://aclanthology.org/P19-1452.pdf	ACL	2019	Pre-trained text encoders have rapidly advanced the state of the art on many NLP tasks. We focus on one such model, BERT, and aim to quantify where linguistic information is captured within the network. We find that the model represents the steps of the traditional NLP pipeline in an interpretable and localizable way, and that the regions responsible for each step appear in the expected sequence: POS tagging, parsing, NER, semantic roles, then coreference. Qualitative analysis reveals that the model can and often does adjust this pipeline dynamically, revising lower-level decisions on the basis of disambiguating information from higher-level representations.	3	probing, linguistics, representation analysis	probing, linguistics, representation analysis	2019				
Beyond Accuracy: Behavioral Testing of NLP Models with CheckList	https://aclanthology.org/2020.acl-main.442.pdf				1			2020				
Causal Abstractions of Neural Networks	https://proceedings.neurips.cc/paper_files/paper/2021/file/4f5c422f4d49a5a807eda27434231040-Paper.pdf				1			2021				
Causal Mediation Analysis for Interpreting Neural NLP: The Case of Gender Bias	https://arxiv.org/pdf/2004.12265	NeurIPS	2020	Common methods for interpreting neural models in natural language processing typically examine either their structure or their behavior, but not both. We propose a methodology grounded in the theory of causal mediation analysis for interpreting which parts of a model are causally implicated in its behavior. It enables us to analyze the mechanisms by which information flows from input to output through various model components, known as mediators. We apply this methodology to analyze gender bias in pre-trained Transformer language models. We study the role of individual neurons and attention heads in mediating gender bias across three datasets designed to gauge a model's sensitivity to gender bias. Our mediation analysis reveals that gender bias effects are (i) sparse, concentrated in a small part of the network; (ii) synergistic, amplified or repressed by different components; and (iii) decomposable into effects flowing directly from the input and indirectly through the mediators.	3	causality, gender bias, novel method, neuron analysis, attention analysis, causal mediation analysis	causality, gender bias, novel method, neuron analysis, attention analysis, causal mediation analysis	2020				
Counterfactual Interventions Reveal the Causal Effect of Relative Clause Representations on Agreement Prediction	https://aclanthology.org/2021.conll-1.15.pdf				1			2021				
Deep learning for case-based reasoning through prototypes: a neural network that explains its predictions	https://dl.acm.org/doi/abs/10.5555/3504035.3504467				1			2018				
Discovering Latent Knowledge in Language Models Without Supervision	https://openreview.net/pdf?id=ETKGuby0hcs				1			2023				
Dissecting Recall of Factual Associations in Auto-Regressive Language Models	https://aclanthology.org/2023.emnlp-main.751.pdf	EMNLP	2023	Transformer-based language models (LMs) are known to capture factual knowledge in their parameters. While previous work looked into where factual associations are stored, only little is known about how they are retrieved internally during inference. We investigate this question through the lens of information flow. Given a subject-relation query, we study how the model aggregates information about the subject and relation to predict the correct attribute. With interventions on attention edges, we first identify two critical points where information propagates to the prediction: one from the relation positions followed by another from the subject positions. Next, by analyzing the information at these points, we unveil a three-step internal mechanism for attribute extraction. First, the representation at the last-subject position goes through an enrichment process, driven by the early MLP sublayers, to encode many subject-related attributes. Second, information from the relation propagates to the prediction. Third, the prediction representation "queries" the enriched subject to extract the attribute. Perhaps surprisingly, this extraction is typically done via attention heads, which often encode subject-attribute mappings in their parameters. Overall, our findings introduce a comprehensive view of how factual associations are stored and extracted internally in LMs, facilitating future research on knowledge localization and editing.	2	factuality, interventions, information flow, attention analysis, MLP analysis	factuality, interventions, information flow, attention analysis, MLP analysis	2023				
Do Llamas Work in English? On the Latent Language of Multilingual Transformers	https://arxiv.org/pdf/2402.10588				1			2024				
Do Machine Learning Models Memorize or Generalize?	https://pair.withgoogle.com/explorables/grokking/				1			2023	No	Not a PDF		
Does Localization Inform Editing? Surprising Differences in Causality-Based Localization vs. Knowledge Editing in Language Models	https://openreview.net/pdf?id=EldbUlZtbd				1			2023				
Don’t Stop Pretraining: Adapt Language Models to Domains and Tasks	https://aclanthology.org/2020.acl-main.740.pdf				1			2020				
Emergent World Representations: Exploring a Sequence Model Trained on a Synthetic Task	https://openreview.net/pdf?id=DeG07_TcZvT	ICLR	2023	Language models show a surprising range of capabilities, but the source of their apparent competence is unclear. Do these networks just memorize a collection of surface statistics, or do they rely on internal representations of the process that generates the sequences they see? We investigate this question by applying a variant of the GPT model to the task of predicting legal moves in a simple board game, Othello. Although the network has no a priori knowledge of the game or its rules, we uncover evidence of an emergent nonlinear internal representation of the board state. Interventional experiments indicate this representation can be used to control the output of the network and create "latent saliency maps" that can help explain predictions in human terms.	2	emergent behaviour, world model, representation analysis, memorization, games	emergent behaviour, world model, representation analysis, memorization, games	2023				
Estimating training data influence by tracing gradient descent	https://dl.acm.org/doi/pdf/10.5555/3495724.3497396				1			2020				
Evaluating Explainable AI: Which Algorithmic Explanations Help Users Predict Model Behavior?	https://aclanthology.org/2020.acl-main.491.pdf				1			2020				
Evaluating Large Language Models on Controlled Generation Tasks	https://aclanthology.org/2023.emnlp-main.190.pdf				1			2023				
EXACTA: Explainable Column Annotation	https://dl.acm.org/doi/pdf/10.1145/3447548.3467211				1			2021				
Examining Modularity in Multilingual LMs via Language-Specialized Subnetworks	https://arxiv.org/pdf/2311.08273				1			2023				
Explainability in Graph Neural Networks: A Taxonomic Survey	https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9875989				1			2023				
Explainability Techniques for Graph Convolutional Networks	https://arxiv.org/pdf/1905.13686				1			2019				
Explanation in artificial intelligence: Insights from the social sciences	https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub	Artificial Inteligence	2019	There has been a recent resurgence in the area of explainable artificial intelligence as researchers and practitioners seek to provide more transparency to their algorithms. Much of this research is focused on explicitly explaining decisions or actions to a human observer, and it should not be controversial to say that looking at how humans explain to each other can serve as a useful starting point for explanation in artificial intelligence. However, it is fair to say that most work in explainable artificial intelligence uses only the researchers' intuition of what constitutes a ‘good’ explanation. There exist vast and valuable bodies of research in philosophy, psychology, and cognitive science of how people define, generate, select, evaluate, and present explanations, which argues that people employ certain cognitive biases and social expectations to the explanation process. This paper argues that the field of explainable artificial intelligence can build on this existing research, and reviews relevant papers from philosophy, cognitive psychology/science, and social psychology, which study these topics. It draws out some important findings, and discusses ways that these can be infused with work on explainable artificial intelligence.	3	interdisciplinarity, novel guidelines, explainability	interdisciplinarity, novel guidelines, explainability	2019		Not a PDF		
Few-shot Fine-tuning vs. In-context Learning: A Fair Comparison and Evaluation	https://aclanthology.org/2023.findings-acl.779.pdf				1			2023				
Finding Neurons in a Haystack: Case Studies with Sparse Probing	https://openreview.net/pdf?id=JYs1R9IMJr				1			2023				
Gender Bias in Coreference Resolution: Evaluation and Debiasing Methods	https://aclanthology.org/N18-2003.pdf				1			2018				
Gender Bias in Masked Language Models for Multiple Languages	https://aclanthology.org/2022.naacl-main.197.pdf				1			2022				
Hierarchy and interpretability in neural models of language processing	https://eprints.illc.uva.nl/id/eprint/2175/1/DS-2020-06.text.pdf				1			2020				
How Contextual are Contextualized Word Representations? Comparing the Geometry of BERT, ELMo, and GPT-2 Embeddings	https://aclanthology.org/D19-1006.pdf				1			2019				
How do Language Models Bind Entities in Context?	https://arxiv.org/pdf/2310.17191				1			2024				
How Multilingual is Multilingual BERT?	https://aclanthology.org/P19-1493.pdf	ACL	2019	In this paper, we show that Multilingual BERT (M-BERT), released by Devlin et al. (2018) as a single language model pre-trained from monolingual corpora in 104 languages, is surprisingly good at zero-shot cross-lingual model transfer, in which task-specific annotations in one language are used to fine-tune the model for evaluation in another language. To understand why, we present a large number of probing experiments, showing that transfer is possible even to languages in different scripts, that transfer works best between typologically similar languages, that monolingual corpora can train models for code-switching, and that the model can find translation pairs. From these results, we can conclude that M-BERT does create multilingual representations, but that these representations exhibit systematic deficiencies affecting certain language pairs.	2	multilingual, probing, transfer, representation analysis	multilingual, probing, transfer, representation analysis	2019				
In-context Learning and Induction Heads	https://arxiv.org/pdf/2209.11895	blogpost	2022	"Induction heads" are attention heads that implement a simple algorithm to complete token sequences like [A][B] ... [A] -> [B]. In this work, we present preliminary and indirect evidence for a hypothesis that induction heads might constitute the mechanism for the majority of all "in-context learning" in large transformer models (i.e. decreasing loss at increasing token indices). We find that induction heads develop at precisely the same point as a sudden sharp increase in in-context learning ability, visible as a bump in the training loss. We present six complementary lines of evidence, arguing that induction heads may be the mechanistic source of general in-context learning in transformer models of any size. For small attention-only models, we present strong, causal evidence; for larger models with MLPs, we present correlational evidence.	7	in-context learning, training dynamics, mechanistic interpretability, toy models, novel metaphor	novel metaphor, in-context learning, toy models, training dynamics, mechanistic interpretability	2022				
In-Context Learning Creates Task Vectors	https://aclanthology.org/2023.findings-emnlp.624.pdf				1			2023				
Inference-Time Intervention: Eliciting Truthful Answers from a Language Model	https://proceedings.neurips.cc/paper_files/paper/2023/file/81b8390039b7302c909cb769f8b6cd93-Paper-Conference.pdf	NeurIPS	2023	We introduce Inference-Time Intervention (ITI), a technique designed to enhance the "truthfulness" of large language models (LLMs). ITI operates by shifting model activations during inference, following a set of directions across a limited number of attention heads. This intervention significantly improves the performance of LLaMA models on the TruthfulQA benchmark. On an instruction-finetuned LLaMA called Alpaca, ITI improves its truthfulness from 32.5% to 65.1%. We identify a tradeoff between truthfulness and helpfulness and demonstrate how to balance it by tuning the intervention strength. ITI is minimally invasive and computationally inexpensive. Moreover, the technique is data efficient: while approaches like RLHF require extensive annotations, ITI locates truthful directions using only few hundred examples. Our findings suggest that LLMs may have an internal representation of the likelihood of something being true, even as they produce falsehoods on the surface.	2	interventions, novel method, truthfulness, steering	interventions, novel method, truthfulness, steering	2023				
Interpretability at Scale: Identifying Causal Mechanisms in Alpaca	https://openreview.net/pdf?id=nRfClnMhVX				1			2023				
Interpretability Beyond Feature Attribution: Quantitative Testing with Concept Activation Vectors (TCAV)	https://proceedings.mlr.press/v80/kim18d/kim18d.pdf				1			2018				
Interpretability in the Wild: a Circuit for Indirect Object Identification in GPT-2 Small	https://openreview.net/pdf?id=NpsVSN6o4ul	ICLR	2023	Research in mechanistic interpretability seeks to explain behaviors of machine learning models in terms of their internal components. However, most previous work either focuses on simple behaviors in small models, or describes complicated behaviors in larger models with broad strokes. In this work, we bridge this gap by presenting an explanation for how GPT-2 small performs a natural language task called indirect object identification (IOI). Our explanation encompasses 26 attention heads grouped into 7 main classes, which we discovered using a combination of interpretability approaches relying on causal interventions. To our knowledge, this investigation is the largest end-to-end attempt at reverse-engineering a natural behavior "in the wild" in a language model. We evaluate the reliability of our explanation using three quantitative criteria--faithfulness, completeness and minimality. Though these criteria support our explanation, they also point to remaining gaps in our understanding. Our work provides evidence that a mechanistic understanding of large ML models is feasible, opening opportunities to scale our understanding to both larger models and more complex tasks.	6	reverse engineering, causality, interventions, attention analysis, mechanistic interpretability	reverse engineering, causality, interventions, attention analysis, mechanistic interpretability	2023				
Interpretable Entity Representations through Large-Scale Typing	https://aclanthology.org/2020.findings-emnlp.54.pdf				1			2020				
Interpretation of neural networks is fragile	https://dl.acm.org/doi/pdf/10.1609/aaai.v33i01.33013681				1			2019				
interpreting GPT: the logit lens	https://www.lesswrong.com/posts/AcKRB8wDpdaN6v6ru/interpreting-gpt-the-logit-lens				1			2020	No	Not a PDF		
Interpreting Language Models with Contrastive Explanations	https://aclanthology.org/2022.emnlp-main.14.pdf				1			2022				
Knowledge is a Region in Weight Space for Fine-tuned Language Models	https://aclanthology.org/2023.findings-emnlp.95.pdf				1			2023				
Language Models Are Greedy Reasoners: A Systematic Formal Analysis of Chain-of-Thought	https://openreview.net/pdf?id=qFVVBzXxR2V				1			2023				
Language Models Don't Always Say What They Think: Unfaithful Explanations in Chain-of-Thought Prompting	https://proceedings.neurips.cc/paper_files/paper/2023/file/ed3fea9033a80fea1376299fa7863f4a-Paper-Conference.pdf				1			2023				
